,new_label
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/8D4EZDv8ndZeIuW5RcwoXg-2.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/7PGNBLhpol8nY1ACKEhN6w-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-50--g1/vF9zS5CgZu4NBqGs8waw9w-0.jpg,invalid
yolo-bbox-crops-aspects/complementary--maximum-speed-limit-30--g1/3oXltI1HGEcrbZea8FV42g-0.jpg,invalid
yolo-bbox-crops-aspects/complementary--maximum-speed-limit-30--g1/u9_vupjWyHXJ33U6HGsZbg-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/oQCOqruO_L46XxdUz4-4-A-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/T08VQ-IX_fnjubzdytBTKA-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/eC2_Q3Gl5tsufkjs0HTHQg-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/RaUM4Iw10jEudkck0AE4wA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/yAYxf4QE2Rd8oDo8dSJVAw-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/iUMDiKA5UVKi1qdG8cup6g-3.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/ItGT3ZCn43D02HElA8maCw-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/yG8ZXcvJfYF6BD8sRsOAKA-6.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/PFM3ARCu3x9nOTtG00lvww-4.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/V_Kq2pKKEh5souWX3Asjjw-1.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/yG8ZXcvJfYF6BD8sRsOAKA-7.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/SLsquhTxktK0RDe3_YS0QA-0.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/7eJNPL76ExG5fjW3lhv6Xw-5.jpg,invalid
yolo-bbox-crops-aspects/regulatory--maximum-speed-limit-30--g1/os7SOgg0Pn1Sb_TKEZ8zmw-10.jpg,invalid
